LAT,LON
17.3525,78.05251
17.3575,78.05251
17.3625,78.05251
17.3825,78.05251
17.3975,78.05251
17.4025,78.05251
17.4725,78.05251
17.4775,78.05251
17.1875,78.0575
17.1925,78.0575
17.1975,78.0575
17.2025,78.0575
17.2075,78.0575
17.2125,78.0575
17.2225,78.0575
17.2525,78.0575
17.2575,78.0575
17.2725,78.0575
17.2925,78.0575
17.2975,78.0575
17.3075,78.0575
17.3125,78.0575
17.3275,78.0575
17.3325,78.0575
17.3375,78.0575
17.3425,78.0575
17.3475,78.0575
17.3625,78.0575
17.3825,78.0575
17.3925,78.0575
17.3975,78.0575
17.4025,78.0575
17.1875,78.0625
17.1925,78.0625
17.1975,78.0625
17.2025,78.0625
17.2075,78.0625
17.2125,78.0625
17.2225,78.0625
17.2275,78.0625
17.2325,78.0625
17.2375,78.0625
17.2525,78.0625
17.2575,78.0625
17.2725,78.0625
17.2925,78.0625
17.2975,78.0625
17.3075,78.0625
17.3125,78.0625
17.3425,78.0625
17.3475,78.0625
17.3625,78.0625
17.3775,78.0625
17.3825,78.0625
17.3925,78.0625
17.1875,78.0675
17.2025,78.0675
17.2075,78.0675
17.2125,78.0675
17.2175,78.0675
17.2225,78.0675
17.2275,78.0675
17.2325,78.0675
17.2375,78.0675
17.2525,78.0675
17.2575,78.0675
17.2725,78.0675
17.2875,78.0675
17.2925,78.0675
17.2975,78.0675
17.3025,78.0675
17.3075,78.0675
17.3125,78.0675
17.3175,78.0675
17.3375,78.0675
17.3425,78.0675
17.3475,78.0675
17.3525,78.0675
17.3575,78.0675
17.3625,78.0675
17.3675,78.0675
17.3725,78.0675
17.3775,78.0675
17.3825,78.0675
17.3875,78.0675
17.3925,78.0675
17.4025,78.0675
17.4775,78.0675
17.4825,78.0675
17.4875,78.0675
17.0275,78.0725
17.0325,78.0725
17.1875,78.0725
17.2025,78.0725
17.2075,78.0725
17.2125,78.0725
17.2175,78.0725
17.2225,78.0725
17.2275,78.0725
17.2325,78.0725
17.2375,78.0725
17.2425,78.0725
17.2475,78.0725
17.2525,78.0725
17.2575,78.0725
17.2625,78.0725
17.2675,78.0725
17.2725,78.0725
17.2775,78.0725
17.2825,78.0725
17.2875,78.0725
17.2925,78.0725
17.2975,78.0725
17.3125,78.0725
17.3175,78.0725
17.3375,78.0725
17.3425,78.0725
17.3475,78.0725
17.3525,78.0725
17.3575,78.0725
17.3625,78.0725
17.3675,78.0725
17.3725,78.0725
17.3775,78.0725
17.3825,78.0725
17.3875,78.0725
17.3925,78.0725
17.3975,78.0725
17.4025,78.0725
17.4425,78.0725
17.4475,78.0725
17.4525,78.0725
17.4775,78.0725
17.4825,78.0725
17.4875,78.0725
17.0275,78.0775
17.0325,78.0775
17.0375,78.0775
17.1975,78.0775
17.2025,78.0775
17.2075,78.0775
17.2125,78.0775
17.2175,78.0775
17.2225,78.0775
17.2275,78.0775
17.2325,78.0775
17.2375,78.0775
17.2425,78.0775
17.2475,78.0775
17.2525,78.0775
17.2575,78.0775
17.2725,78.0775
17.2775,78.0775
17.2825,78.0775
17.2875,78.0775
17.2925,78.0775
17.2975,78.0775
17.3075,78.0775
17.3125,78.0775
17.3175,78.0775
17.3225,78.0775
17.3275,78.0775
17.3325,78.0775
17.3375,78.0775
17.3425,78.0775
17.3475,78.0775
17.3525,78.0775
17.3575,78.0775
17.3625,78.0775
17.3675,78.0775
17.3725,78.0775
17.3775,78.0775
17.3825,78.0775
17.3875,78.0775
17.3925,78.0775
17.3975,78.0775
17.4025,78.0775
17.4075,78.0775
17.4125,78.0775
17.4175,78.0775
17.4225,78.0775
17.4275,78.0775
17.4475,78.0775
17.4525,78.0775
17.4775,78.0775
17.4825,78.0775
17.4875,78.0775
17.5075,78.0775
17.0225,78.0825
17.0275,78.0825
17.1075,78.0825
17.1125,78.0825
17.1175,78.0825
17.2025,78.0825
17.2075,78.0825
17.2275,78.0825
17.2325,78.0825
17.2375,78.0825
17.2425,78.0825
17.2475,78.0825
17.2525,78.0825
17.2575,78.0825
17.2625,78.0825
17.2675,78.0825
17.2775,78.0825
17.2825,78.0825
17.2875,78.0825
17.2925,78.0825
17.2975,78.0825
17.3025,78.0825
17.3075,78.0825
17.3125,78.0825
17.3175,78.0825
17.3225,78.0825
17.3275,78.0825
17.3325,78.0825
17.3375,78.0825
17.3425,78.0825
17.3475,78.0825
17.3525,78.0825
17.3625,78.0825
17.3675,78.0825
17.3725,78.0825
17.3775,78.0825
17.3825,78.0825
17.3875,78.0825
17.3925,78.0825
17.3975,78.0825
17.4025,78.0825
17.4075,78.0825
17.4125,78.0825
17.4175,78.0825
17.4225,78.0825
17.4275,78.0825
17.4475,78.0825
17.4525,78.0825
17.4775,78.0825
17.4825,78.0825
17.4875,78.0825
17.0025,78.0875
17.0175,78.0875
17.0225,78.0875
17.0275,78.0875
17.0325,78.0875
17.1225,78.0875
17.1675,78.0875
17.1725,78.0875
17.1775,78.0875
17.2025,78.0875
17.2075,78.0875
17.2125,78.0875
17.2225,78.0875
17.2275,78.0875
17.2325,78.0875
17.2375,78.0875
17.2525,78.0875
17.2575,78.0875
17.2625,78.0875
17.2675,78.0875
17.2725,78.0875
17.2775,78.0875
17.2825,78.0875
17.2875,78.0875
17.2925,78.0875
17.2975,78.0875
17.3025,78.0875
17.3075,78.0875
17.3125,78.0875
17.3175,78.0875
17.3225,78.0875
17.3275,78.0875
17.3325,78.0875
17.3375,78.0875
17.3425,78.0875
17.3475,78.0875
17.3725,78.0875
17.3775,78.0875
17.3825,78.0875
17.3975,78.0875
17.4025,78.0875
17.4075,78.0875
17.4125,78.0875
17.4275,78.0875
17.4475,78.0875
17.4525,78.0875
17.4825,78.0875
17.4875,78.0875
17.4925,78.0875
16.9975,78.0925
17.0025,78.0925
17.0175,78.0925
17.1225,78.0925
17.1575,78.0925
17.1625,78.0925
17.1675,78.0925
17.1725,78.0925
17.1775,78.0925
17.2025,78.0925
17.2075,78.0925
17.2125,78.0925
17.2175,78.0925
17.2225,78.0925
17.2275,78.0925
17.2325,78.0925
17.2375,78.0925
17.2525,78.0925
17.2575,78.0925
17.2725,78.0925
17.2775,78.0925
17.2825,78.0925
17.3025,78.0925
17.3075,78.0925
17.3225,78.0925
17.3275,78.0925
17.3325,78.0925
17.3375,78.0925
17.3425,78.0925
17.3825,78.0925
17.4125,78.0925
17.4275,78.0925
17.4325,78.0925
17.4375,78.0925
17.4425,78.0925
17.4825,78.0925
17.4875,78.0925
17.4975,78.0925
17.5025,78.0925
17.0025,78.0975
17.0175,78.0975
17.1275,78.0975
17.1325,78.0975
17.1375,78.0975
17.1425,78.0975
17.1475,78.0975
17.1525,78.0975
17.1575,78.0975
17.1625,78.0975
17.1675,78.0975
17.1725,78.0975
17.1775,78.0975
17.1925,78.0975
17.1975,78.0975
17.2025,78.0975
17.2075,78.0975
17.2125,78.0975
17.2175,78.0975
17.2225,78.0975
17.2275,78.0975
17.2375,78.0975
17.2475,78.0975
17.2525,78.0975
17.2775,78.0975
17.2825,78.0975
17.3025,78.0975
17.3075,78.0975
17.3275,78.0975
17.3325,78.0975
17.3375,78.0975
17.3725,78.0975
17.4125,78.0975
17.4175,78.0975
17.4225,78.0975
17.4275,78.0975
17.4325,78.0975
17.4375,78.0975
17.4825,78.0975
17.4875,78.0975
17.4925,78.0975
17.4975,78.0975
17.5025,78.0975
16.9875,78.1025
16.9925,78.1025
16.9975,78.1025
17.0025,78.1025
17.0075,78.1025
17.0125,78.1025
17.0175,78.1025
17.1275,78.1025
17.1325,78.1025
17.1375,78.1025
17.1425,78.1025
17.1475,78.1025
17.1525,78.1025
17.1575,78.1025
17.1625,78.1025
17.1675,78.1025
17.1725,78.1025
17.1775,78.1025
17.1825,78.1025
17.1875,78.1025
17.1925,78.1025
17.1975,78.1025
17.2025,78.1025
17.2075,78.1025
17.2125,78.1025
17.2175,78.1025
17.2225,78.1025
17.2275,78.1025
17.2425,78.1025
17.2475,78.1025
17.2525,78.1025
17.2725,78.1025
17.2775,78.1025
17.2825,78.1025
17.2875,78.1025
17.2925,78.1025
17.2975,78.1025
17.3325,78.1025
17.3625,78.1025
17.3675,78.1025
17.4125,78.1025
17.4175,78.1025
17.4225,78.1025
17.4275,78.1025
17.4325,78.1025
17.4375,78.1025
17.4825,78.1025
17.4875,78.1025
17.4925,78.1025
17.4975,78.1025
16.9875,78.10751
16.9925,78.10751
16.9975,78.10751
17.0025,78.10751
17.0175,78.10751
17.0225,78.10751
17.1275,78.10751
17.1325,78.10751
17.1375,78.10751
17.1425,78.10751
17.1475,78.10751
17.1525,78.10751
17.1675,78.10751
17.1725,78.10751
17.1775,78.10751
17.1825,78.10751
17.1875,78.10751
17.1925,78.10751
17.1975,78.10751
17.2025,78.10751
17.2075,78.10751
17.2125,78.10751
17.2375,78.10751
17.2425,78.10751
17.2475,78.10751
17.2525,78.10751
17.2575,78.10751
17.2625,78.10751
17.2775,78.10751
17.2825,78.10751
17.2875,78.10751
17.2925,78.10751
17.2975,78.10751
17.3275,78.10751
17.3325,78.10751
17.3625,78.10751
17.3675,78.10751
17.3775,78.10751
17.3825,78.10751
17.3875,78.10751
17.4175,78.10751
17.4225,78.10751
17.4275,78.10751
17.4325,78.10751
17.4875,78.10751
16.9875,78.1125
16.9925,78.1125
17.1225,78.1125
17.1275,78.1125
17.1375,78.1125
17.1525,78.1125
17.1675,78.1125
17.1725,78.1125
17.1825,78.1125
17.1875,78.1125
17.1925,78.1125
17.1975,78.1125
17.2025,78.1125
17.2075,78.1125
17.2125,78.1125
17.2425,78.1125
17.2475,78.1125
17.2525,78.1125
17.2575,78.1125
17.2625,78.1125
17.2775,78.1125
17.2825,78.1125
17.2875,78.1125
17.2925,78.1125
17.2975,78.1125
17.3125,78.1125
17.3275,78.1125
17.3625,78.1125
17.3775,78.1125
17.3825,78.1125
17.3875,78.1125
17.3925,78.1125
17.4225,78.1125
17.4275,78.1125
17.1225,78.1175
17.1275,78.1175
17.1525,78.1175
17.1825,78.1175
17.1875,78.1175
17.1925,78.1175
17.1975,78.1175
17.2025,78.1175
17.2075,78.1175
17.2125,78.1175
17.2225,78.1175
17.2275,78.1175
17.2425,78.1175
17.2475,78.1175
17.2525,78.1175
17.2575,78.1175
17.2625,78.1175
17.2775,78.1175
17.2825,78.1175
17.2875,78.1175
17.2925,78.1175
17.2975,78.1175
17.3025,78.1175
17.3275,78.1175
17.3325,78.1175
17.3375,78.1175
17.3475,78.1175
17.3525,78.1175
17.3625,78.1175
17.3825,78.1175
17.3925,78.1175
17.3975,78.1175
17.4125,78.1175
17.4175,78.1175
17.4225,78.1175
17.4275,78.1175
17.7725,78.1175
17.1225,78.12251
17.1275,78.12251
17.1475,78.12251
17.1525,78.12251
17.1875,78.12251
17.1925,78.12251
17.1975,78.12251
17.2025,78.12251
17.2075,78.12251
17.2125,78.12251
17.2225,78.12251
17.2425,78.12251
17.2475,78.12251
17.2525,78.12251
17.2575,78.12251
17.2625,78.12251
17.2775,78.12251
17.2825,78.12251
17.2875,78.12251
17.2925,78.12251
17.2975,78.12251
17.3325,78.12251
17.3475,78.12251
17.3625,78.12251
17.3825,78.12251
17.3925,78.12251
17.3975,78.12251
17.4125,78.12251
17.4175,78.12251
17.4225,78.12251
17.4275,78.12251
17.7575,78.12251
17.7625,78.12251
17.7675,78.12251
17.1125,78.1275
17.1175,78.1275
17.1225,78.1275
17.1275,78.1275
17.1425,78.1275
17.1475,78.1275
17.1925,78.1275
17.1975,78.1275
17.2025,78.1275
17.2425,78.1275
17.2475,78.1275
17.2575,78.1275
17.2625,78.1275
17.2775,78.1275
17.2825,78.1275
17.2875,78.1275
17.2925,78.1275
17.2975,78.1275
17.3325,78.1275
17.3775,78.1275
17.3825,78.1275
17.3875,78.1275
17.3925,78.1275
17.3975,78.1275
17.4175,78.1275
17.4225,78.1275
17.4275,78.1275
17.7525,78.1275
17.7575,78.1275
17.1075,78.1325
17.1125,78.1325
17.1175,78.1325
17.1225,78.1325
17.1275,78.1325
17.1325,78.1325
17.1375,78.1325
17.1425,78.1325
17.1475,78.1325
17.1925,78.1325
17.1975,78.1325
17.2025,78.1325
17.2425,78.1325
17.2625,78.1325
17.2675,78.1325
17.2775,78.1325
17.2825,78.1325
17.2875,78.1325
17.2925,78.1325
17.3925,78.1325
17.3975,78.1325
17.4025,78.1325
17.4075,78.1325
17.4125,78.1325
17.4175,78.1325
17.4225,78.1325
17.4275,78.1325
17.1025,78.1375
17.1075,78.1375
17.1125,78.1375
17.1175,78.1375
17.1225,78.1375
17.1275,78.1375
17.1325,78.1375
17.1375,78.1375
17.1425,78.1375
17.1475,78.1375
17.1825,78.1375
17.1875,78.1375
17.1925,78.1375
17.1975,78.1375
17.2025,78.1375
17.2425,78.1375
17.2475,78.1375
17.2625,78.1375
17.2675,78.1375
17.2725,78.1375
17.2775,78.1375
17.2925,78.1375
17.3275,78.1375
17.3725,78.1375
17.3925,78.1375
17.4125,78.1375
17.4325,78.1375
17.1025,78.1425
17.1075,78.1425
17.1125,78.1425
17.1275,78.1425
17.1325,78.1425
17.1375,78.1425
17.1425,78.1425
17.1825,78.1425
17.1875,78.1425
17.2475,78.1425
17.2525,78.1425
17.2725,78.1425
17.2775,78.1425
17.3425,78.1425
17.3875,78.1425
17.3925,78.1425
17.4125,78.1425
17.1075,78.1475
17.1125,78.1475
17.1275,78.1475
17.1325,78.1475
17.1425,78.1475
17.1725,78.1475
17.1775,78.1475
17.1875,78.1475
17.2325,78.1475
17.2375,78.1475
17.2425,78.1475
17.2475,78.1475
17.3425,78.1475
17.3925,78.1475
17.4125,78.1475
17.1075,78.1525
17.1275,78.1525
17.1325,78.1525
17.1375,78.1525
17.1775,78.1525
17.1825,78.1525
17.1875,78.1525
17.1925,78.1525
17.2225,78.1525
17.2825,78.1525
17.3425,78.1525
17.3475,78.1525
17.4125,78.1525
17.4175,78.1525
17.1275,78.1575
17.1325,78.1575
17.1375,78.1575
17.1625,78.1575
17.1675,78.1575
17.1875,78.1575
17.1925,78.1575
17.1975,78.1575
17.2225,78.1575
17.3625,78.1575
17.3925,78.1575
17.3975,78.1575
17.4175,78.1575
17.4275,78.1575
17.0375,78.16251
17.1125,78.16251
17.1275,78.16251
17.1325,78.16251
17.1375,78.16251
17.1525,78.16251
17.1575,78.16251
17.1625,78.16251
17.1675,78.16251
17.1925,78.16251
17.3925,78.16251
17.3975,78.16251
17.4025,78.16251
17.4175,78.16251
17.0325,78.1675
17.0375,78.1675
17.1225,78.1675
17.1275,78.1675
17.1325,78.1675
17.1375,78.1675
17.1425,78.1675
17.1475,78.1675
17.1525,78.1675
17.1575,78.1675
17.1625,78.1675
17.1675,78.1675
17.1725,78.1675
17.1925,78.1675
17.2375,78.1675
17.2425,78.1675
17.3925,78.1675
17.3975,78.1675
17.4025,78.1675
17.4075,78.1675
17.4125,78.1675
17.4175,78.1675
17.1225,78.1725
17.1375,78.1725
17.1425,78.1725
17.1475,78.1725
17.1525,78.1725
17.1575,78.1725
17.1625,78.1725
17.1675,78.1725
17.1725,78.1725
17.1775,78.1725
17.1825,78.1725
17.1875,78.1725
17.1925,78.1725
17.2425,78.1725
17.2575,78.1725
17.2625,78.1725
17.3875,78.1725
17.3925,78.1725
17.3975,78.1725
17.0425,78.17751
17.1225,78.17751
17.1275,78.17751
17.1325,78.17751
17.1375,78.17751
17.1425,78.17751
17.1475,78.17751
17.1525,78.17751
17.1575,78.17751
17.1625,78.17751
17.1675,78.17751
17.1725,78.17751
17.2575,78.17751
17.2625,78.17751
17.3975,78.17751
17.1175,78.1825
17.1225,78.1825
17.1275,78.1825
17.1325,78.1825
17.1375,78.1825
17.1425,78.1825
17.1625,78.1825
17.1675,78.1825
17.1725,78.1825
17.2375,78.1825
17.2575,78.1825
17.2925,78.1825
17.3475,78.1825
17.3525,78.1825
17.3575,78.1825
17.3625,78.1825
17.1075,78.1875
17.1125,78.1875
17.1175,78.1875
17.1325,78.1875
17.1375,78.1875
17.1575,78.1875
17.1625,78.1875
17.1675,78.1875
17.1725,78.1875
17.2375,78.1875
17.3475,78.1875
17.3525,78.1875
17.3625,78.1875
17.1075,78.1925
17.1125,78.1925
17.1175,78.1925
17.1225,78.1925
17.1275,78.1925
17.1325,78.1925
17.1375,78.1925
17.1575,78.1925
17.1625,78.1925
17.1675,78.1925
17.1725,78.1925
17.2375,78.1925
17.3575,78.1925
17.1075,78.1975
17.1125,78.1975
17.1175,78.1975
17.1525,78.1975
17.1575,78.1975
17.1625,78.1975
17.1675,78.1975
17.1725,78.1975
17.1125,78.2025
17.1175,78.2025
17.1575,78.2025
17.1625,78.2025
17.1675,78.2025
17.1725,78.2025
17.1125,78.2075
17.1175,78.2075
17.1325,78.2075
17.1575,78.2075
17.1625,78.2075
17.1675,78.2075
16.9825,78.2125
16.9875,78.2125
16.9925,78.2125
17.1075,78.2125
17.1125,78.2125
17.1175,78.2125
17.1325,78.2125
17.1575,78.2125
17.1625,78.2125
17.2375,78.2125
17.2425,78.2125
17.3825,78.2125
17.3875,78.2125
16.9875,78.2175
16.9925,78.2175
17.1025,78.2175
17.1075,78.2175
17.1125,78.2175
17.1525,78.2175
17.1575,78.2175
17.2425,78.2175
16.9675,78.2225
16.9825,78.2225
16.9875,78.2225
16.9925,78.2225
17.1025,78.2225
17.1075,78.2225
17.1125,78.2225
17.1525,78.2225
16.9575,78.2275
16.9625,78.2275
16.9675,78.2275
16.9725,78.2275
16.9775,78.2275
16.9825,78.2275
16.9875,78.2275
16.9925,78.2275
17.1025,78.2275
17.1075,78.2275
17.1525,78.2275
17.1575,78.2275
16.9675,78.23251
16.9725,78.23251
16.9775,78.23251
16.9825,78.23251
16.9875,78.23251
17.1525,78.23251
17.2275,78.23251
17.2325,78.23251
17.2475,78.23251
17.2525,78.23251
16.9675,78.2375
16.9725,78.2375
16.9775,78.2375
16.9825,78.2375
16.9875,78.2375
17.1525,78.2375
17.2275,78.2375
17.2325,78.2375
16.9725,78.2425
16.9775,78.2425
16.9825,78.2425
16.9875,78.2425
17.2375,78.2425
16.9725,78.24751
16.9775,78.24751
16.9825,78.24751
16.9875,78.24751
17.0325,78.24751
17.0375,78.24751
17.2125,78.24751
16.9625,78.2525
16.9675,78.2525
16.9925,78.2525
17.0325,78.2525
17.0375,78.2525
17.1875,78.2525
17.1925,78.2525
17.1975,78.2525
17.2175,78.2525
16.9675,78.2575
16.9925,78.2575
17.0275,78.2575
17.0375,78.2575
17.1775,78.2575
17.1825,78.2575
17.1875,78.2575
17.2075,78.2575
17.2375,78.2575
17.2525,78.2575
16.9675,78.2625
17.0275,78.2625
17.1725,78.2625
17.1775,78.2625
17.1825,78.2625
17.2075,78.2625
17.2125,78.2625
17.2525,78.2625
17.0275,78.2675
17.2075,78.2675
17.2225,78.2675
17.2275,78.2675
17.2325,78.2675
17.2375,78.2675
17.2525,78.2675
17.2575,78.2675
17.2125,78.2725
17.2175,78.2725
17.2225,78.2725
17.2275,78.2725
17.2325,78.2725
17.2375,78.2725
17.2575,78.2725
17.0425,78.2775
17.0525,78.2775
17.2575,78.2775
17.0375,78.2825
17.0475,78.2825
17.2375,78.2825
17.0775,78.3475
17.1125,78.3525
17.1125,78.35751
17.0775,78.3975
17.0775,78.4025
17.0825,78.4025
17.0875,78.4025
17.0725,78.4075
17.0775,78.4075
17.0725,78.41251
17.0775,78.41251
17.0475,78.42751
17.0525,78.42751
17.0725,78.42751
17.0375,78.4325
17.0425,78.4325
17.0725,78.4325
17.0775,78.4325
17.0825,78.4325
17.0875,78.4325
17.0325,78.4375
17.0375,78.4375
17.0425,78.4375
17.0775,78.4375
17.0825,78.4375
17.0875,78.4375
17.0775,78.4425
17.0825,78.4425
17.0875,78.4425
17.0925,78.4425
17.0475,78.4475
17.0575,78.4475
17.0925,78.4475
17.0475,78.4525
17.0525,78.4525
17.0575,78.4525
17.0725,78.4525
17.0425,78.4575
17.0475,78.4575
17.0525,78.4575
17.0575,78.4575
17.1075,78.4575
17.1575,78.4575
17.0225,78.4625
17.0275,78.4625
17.0325,78.4625
17.0375,78.4625
17.0425,78.4625
17.0475,78.4625
17.0525,78.4625
17.0575,78.4625
17.1075,78.4625
17.0225,78.4675
17.0275,78.4675
17.0325,78.4675
17.0375,78.4675
17.0425,78.4675
17.0475,78.4675
17.0525,78.4675
17.1075,78.4675
17.0175,78.4725
17.0225,78.4725
17.0275,78.4725
17.0325,78.4725
17.0375,78.4725
17.0425,78.4725
17.0475,78.4725
17.0175,78.4775
17.0225,78.4775
17.0275,78.4775
17.0325,78.4775
17.0175,78.48251
17.0225,78.48251
17.0275,78.48251
17.0175,78.4875
17.0225,78.4875
17.0275,78.4875
17.0325,78.4875
17.0175,78.4925
17.0725,78.4925
17.1025,78.4925
17.0725,78.49751
17.0325,78.5025
17.0725,78.5025
17.0325,78.5075
17.0025,78.5125
17.0275,78.5125
17.0325,78.5125
17.1175,78.5125
17.1225,78.5125
17.0025,78.5175
17.0225,78.5175
17.0275,78.5175
17.0325,78.5175
17.1225,78.5175
17.0225,78.5225
17.0275,78.5225
17.0325,78.5225
17.0775,78.5225
17.0225,78.5275
17.0275,78.5275
17.0825,78.5275
17.0225,78.5325
17.0275,78.5325
17.1525,78.5325
17.0225,78.53751
17.1525,78.53751
17.1575,78.53751
17.0875,78.5425
17.0925,78.5425
17.0325,78.5475
17.0825,78.5475
17.0875,78.5475
17.0325,78.55251
17.0825,78.55251
17.0875,78.55251
17.1625,78.55251
17.1675,78.55251
17.0275,78.5575
17.0325,78.5575
17.0775,78.5575
17.0825,78.5575
17.0875,78.5575
17.1625,78.5575
17.1675,78.5575
17.0225,78.5625
17.0275,78.5625
17.0325,78.5625
17.0825,78.5625
17.0875,78.5625
17.1625,78.5625
17.1675,78.5625
17.0225,78.5675
17.0575,78.5675
17.0775,78.5675
17.0825,78.5675
17.0875,78.5675
17.1175,78.5675
17.0225,78.5725
17.1375,78.5725
17.0225,78.5775
17.0525,78.5775
17.0775,78.5775
17.1025,78.5775
17.1075,78.5775
17.1675,78.5775
17.0225,78.5825
17.0275,78.5825
17.0325,78.5825
17.0475,78.5825
17.0525,78.5825
17.0775,78.5825
17.1025,78.5825
17.1075,78.5825
17.0125,78.5875
17.0175,78.5875
17.0225,78.5875
17.0275,78.5875
17.0325,78.5875
17.0475,78.5875
17.0775,78.5875
17.0825,78.5875
17.0875,78.5875
17.0925,78.5875
17.1125,78.5875
17.0075,78.5925
17.0125,78.5925
17.0175,78.5925
17.0225,78.5925
17.0275,78.5925
17.0325,78.5925
17.0375,78.5925
17.0425,78.5925
17.0775,78.5925
17.0825,78.5925
17.0875,78.5925
17.0925,78.5925
17.1275,78.5925
17.1325,78.5925
17.0175,78.5975
17.0225,78.5975
17.0325,78.5975
17.0375,78.5975
17.0425,78.5975
17.0675,78.5975
17.0975,78.5975
17.1025,78.5975
17.1075,78.5975
17.1175,78.5975
17.1225,78.5975
17.1275,78.5975
17.1325,78.5975
17.1525,78.5975
17.0425,78.6025
17.0475,78.6025
17.0525,78.6025
17.0925,78.6025
17.0975,78.6025
17.1025,78.6025
17.1075,78.6025
17.1125,78.6025
17.1175,78.6025
17.1225,78.6025
17.1275,78.6025
17.1625,78.6025
17.0475,78.60751
17.0525,78.60751
17.0575,78.60751
17.0625,78.60751
17.0875,78.60751
17.0925,78.60751
17.0975,78.60751
17.1025,78.60751
17.1075,78.60751
17.1125,78.60751
17.1175,78.60751
17.1225,78.60751
17.1275,78.60751
17.0325,78.6125
17.0525,78.6125
17.0575,78.6125
17.0675,78.6125
17.0725,78.6125
17.0925,78.6125
17.0975,78.6125
17.1025,78.6125
17.1075,78.6125
17.1125,78.6125
17.1175,78.6125
17.1225,78.6125
17.1275,78.6125
17.1625,78.6125
17.0325,78.6175
17.0375,78.6175
17.0525,78.6175
17.0675,78.6175
17.0925,78.6175
17.0975,78.6175
17.1025,78.6175
17.1075,78.6175
17.1125,78.6175
17.1175,78.6175
17.1225,78.6175
17.1275,78.6175
17.0325,78.62251
17.0375,78.62251
17.0425,78.62251
17.0475,78.62251
17.0525,78.62251
17.0775,78.62251
17.0875,78.62251
17.0925,78.62251
17.1025,78.62251
17.1075,78.62251
17.1225,78.62251
17.1275,78.62251
17.1325,78.62251
17.0275,78.6275
17.0325,78.6275
17.0475,78.6275
17.0725,78.6275
17.0875,78.6275
17.1075,78.6275
17.1125,78.6275
17.1225,78.6275
17.1275,78.6275
17.1325,78.6275
16.9925,78.6325
17.0275,78.6325
17.0325,78.6325
17.0675,78.6325
17.0725,78.6325
17.0825,78.6325
17.0875,78.6325
17.1025,78.6325
17.1075,78.6325
17.1125,78.6325
17.1175,78.6325
17.1225,78.6325
17.1275,78.6325
17.1425,78.6325
17.1475,78.6325
16.9875,78.6375
16.9925,78.6375
17.0275,78.6375
17.0325,78.6375
17.0475,78.6375
17.0625,78.6375
17.0675,78.6375
17.0725,78.6375
17.0825,78.6375
17.0875,78.6375
17.0925,78.6375
17.0975,78.6375
17.1025,78.6375
17.1125,78.6375
17.1175,78.6375
17.1425,78.6375
17.1475,78.6375
16.9875,78.6425
17.0275,78.6425
17.0325,78.6425
17.0375,78.6425
17.0475,78.6425
17.0525,78.6425
17.0575,78.6425
17.0625,78.6425
17.0675,78.6425
17.0725,78.6425
17.0775,78.6425
17.0825,78.6425
17.0875,78.6425
17.0925,78.6425
17.0975,78.6425
17.1025,78.6425
17.1175,78.6425
17.1475,78.6425
17.0275,78.6475
17.0325,78.6475
17.0475,78.6475
17.0525,78.6475
17.0675,78.6475
17.0725,78.6475
17.0775,78.6475
17.0825,78.6475
17.0875,78.6475
17.0925,78.6475
17.0975,78.6475
17.1025,78.6475
17.1075,78.6475
17.1125,78.6475
17.1175,78.6475
17.1225,78.6475
17.1275,78.6475
17.0325,78.6525
17.0475,78.6525
17.0525,78.6525
17.0675,78.6525
17.0725,78.6525
17.0775,78.6525
17.0825,78.6525
17.0875,78.6525
17.0925,78.6525
17.0975,78.6525
17.1025,78.6525
17.1075,78.6525
17.1125,78.6525
17.1175,78.6525
17.1225,78.6525
17.0675,78.6575
17.0725,78.6575
17.0775,78.6575
17.0825,78.6575
17.0975,78.6575
17.1075,78.6575
17.1125,78.6575
17.1175,78.6575
17.1225,78.6575
17.1275,78.6575
17.2225,78.6575
17.2275,78.6575
17.0075,78.66251
17.0575,78.66251
17.0625,78.66251
17.0675,78.66251
17.0725,78.66251
17.0775,78.66251
17.0825,78.66251
17.1125,78.66251
17.1175,78.66251
17.1225,78.66251
17.1275,78.66251
17.5975,78.66251
17.0075,78.6675
17.0125,78.6675
17.0175,78.6675
17.0575,78.6675
17.0625,78.6675
17.0675,78.6675
17.0725,78.6675
17.0775,78.6675
17.1175,78.6675
17.1225,78.6675
17.2275,78.6675
17.2325,78.6675
17.2375,78.6675
17.6925,78.6675
17.6975,78.6675
17.0125,78.6725
17.0275,78.6725
17.0575,78.6725
17.0625,78.6725
17.0675,78.6725
17.0725,78.6725
17.0775,78.6725
17.2275,78.6725
17.2325,78.6725
17.6875,78.6725
17.6925,78.6725
17.0275,78.67751
17.0325,78.67751
17.0375,78.67751
17.0625,78.67751
17.0675,78.67751
17.2275,78.67751
17.0375,78.6825
17.1075,78.6825
17.0075,78.6875
17.0125,78.6875
17.1075,78.6875
17.1125,78.6875
17.0075,78.6925
17.0125,78.6925
17.1025,78.6925
17.1075,78.6925
17.1125,78.6925
17.6175,78.6925
17.6725,78.6925
17.1025,78.6975
17.1075,78.6975
17.1075,78.7025
17.1825,78.7225
17.1875,78.7275
17.1775,78.7425
17.2425,78.7525
